0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
0X93,0XFC,0X93,0XFC,0X93,0XFC,0X93,0XFC,0X93,0XFC,0X93,0XFC,0X93,0XFC,0X94,0XFC,0X94,0XFC,0X94,0XFC,0X94,0XFC,0XB4,0XFC,0XB4,0XFC,0XB4,0XFC,0XB4,0XFC,0XB4,0XFC,0XB4,0XFC,0XB4,0XFC,0XB4,0XFC,0XB4,0XFC,
0XB4,0XFC,0XB4,0XFC,0XB4,0XFC,0XB4,0XFC,0XB4,0XFC,0XB4,0XFC,0XB4,0XFC,0XB4,0XFC,0XB4,0XFC,0XB4,0XFC,0XB4,0XFC,0XD4,0XFC,0X73,0XFC,0X8C,0XE2,0X8C,0XE2,0X8C,0XE2,0X8C,0XE2,0X8C,0XE2,0X8C,0XE2,0X8C,0XE2,
0X8C,0XE2,0X93,0XFC,0X8C,0XE2,0X8C,0XE2,0X8C,0XE2,0X8C,0XE2,0X8C,0XE2,0X6C,0XE2,0X8C,0XE2,0X6C,0XE2,0X93,0XFC,0X6C,0XE2,0X6C,0XE2,0X6C,0XE2,0X6C,0XE2,0X6C,0XE2,0X6C,0XE2,0X6C,0XE2,0X6C,0XE2,0XB4,0XFC,
0X6C,0XE2,0X6C,0XE2,0X6C,0XE2,0X6C,0XE2,0X6C,0XE2,0X6C,0XE2,0X6C,0XE2,0XB4,0XFC,0X6C,0XE2,0X6C,0XE2,0X6C,0XE2,0X6C,0XE2,0X6C,0XE2,0X6C,0XE2,0X6C,0XE2,0X4C,0XE2,0XD4,0XFC,0X4C,0XE2,0X6C,0XE2,0X4C,0XE2,
0X6C,0XE2,0X4C,0XE2,0X4C,0XE2,0X4B,0XE2,0X4C,0XE2,0XD4,0XFC,0X4C,0XE2,0X4B,0XDA,0X4C,0XDA,0X4B,0XDA,0X4B,0XDA,0X4B,0XDA,0X4B,0XDA,0X4B,0XDA,0X4B,0XDA,0XD4,0XFC,0X6C,0XE2,0X6C,0XE2,0X6C,0XE2,0X6C,0XE2,
0X6C,0XE2,0X6C,0XE2,0X6C,0XE2,0X6C,0XE2,0XB4,0XFC,0X6C,0XE2,0X6C,0XE2,0X6C,0XE2,0X6C,0XE2,0X6C,0XE2,0X6C,0XE2,0X6C,0XE2,0X6C,0XE2,0XB4,0XFC,0X6C,0XE2,0X6C,0XE2,0X6C,0XE2,0X6C,0XE2,0X6C,0XE2,0X6C,0XE2,
0X6C,0XE2,0X6C,0XE2,0XD4,0XFC,0X6C,0XE2,0X4C,0XE2,0X4C,0XE2,0X4C,0XE2,0X4C,0XE2,0X4C,0XE2,0X4C,0XE2,0X4B,0XE2,0X4C,0XE2,0XD4,0XFC,0X4B,0XDA,0X4B,0XDA,0X4B,0XDA,0X4B,0XDA,0X4B,0XDA,0X4B,0XDA,0X4B,0XDA,
0X4B,0XDA,0XF4,0XFC,0X4B,0XDA,0X4B,0XDA,0X4B,0XDA,0X4B,0XDA,0X4B,0XDA,0X4B,0XDA,0X4B,0XDA,0X4B,0XDA,0XF5,0XFC,0X4B,0XDA,0X4B,0XDA,0X4B,0XDA,0X2B,0XDA,0X2B,0XDA,0X2B,0XDA,0X2B,0XDA,0X2B,0XDA,0X2B,0XDA,
0XB4,0XFC,0XB4,0XFC,0XB4,0XFC,0XB4,0XFC,0XD4,0XFC,0XB4,0XFC,0XD4,0XFC,0XB4,0XFC,0XD4,0XFC,0XD4,0XFC,0XD4,0XFC,0XD4,0XFC,0XD4,0XFC,0XD4,0XFC,0XD4,0XFC,0XD4,0XFC,0XD4,0XFC,0XD4,0XFC,0XD4,0XFC,0XD4,0XFC,
0XD4,0XFC,0XD4,0XFC,0XD4,0XFC,0XD4,0XFC,0XF4,0XFC,0XD4,0XFC,0XF5,0XFC,0XF4,0XFC,0XF5,0XFC,0XF4,0XFC,0XF5,0XFC,0XF5,0XFC,0XF5,0XFC,0XF5,0XFC,0XF5,0XFC,0XF5,0XFC,0XF5,0XFC,0XF5,0XFC,0XF5,0XFC,0XF5,0XFC,
0XF5,0XFC,0XF5,0XFC,0XF5,0XFC,0XF5,0XFC,0X15,0XFD,0XF5,0XFC,0X15,0XFD,0X15,0XFD,0X15,0XFD,0X15,0XFD,0X15,0XFD,0X15,0XFD,0X15,0XFD,0X15,0XFD,0X15,0XFD,0X15,0XFD,0X15,0XFD,0X15,0XFD,0X15,0XFD,0X15,0XFD,
0X15,0XFD,0X15,0XFD,0X15,0XFD,0X15,0XFD,0X4B,0XDA,0X4B,0XDA,0X4B,0XDA,0X4B,0XDA,0X4B,0XDA,0X4B,0XDA,0X4B,0XDA,0XF4,0XFC,0X4B,0XDA,0X4B,0XDA,0X4B,0XDA,0X4B,0XDA,0X4B,0XDA,0X4B,0XDA,0X4B,0XDA,0X4B,0XDA,
0XF5,0XFC,0X4B,0XDA,0X2B,0XDA,0X4B,0XDA,0X2B,0XDA,0X2B,0XDA,0X2B,0XDA,0X2B,0XDA,0X2B,0XDA,0X2B,0XDA,0XF5,0XFC,0X2B,0XDA,0X2B,0XDA,0X2B,0XDA,0X2B,0XDA,0X2B,0XDA,0X2B,0XDA,0X2B,0XDA,0X2B,0XDA,0X2B,0XDA,
0X15,0XFD,0X2B,0XDA,0X2B,0XDA,0X2B,0XDA,0X2B,0XDA,0X2B,0XDA,0X2B,0XDA,0X2B,0XDA,0X2B,0XDA,0X2B,0XDA,0X15,0XFD,0X2B,0XDA,0X2B,0XDA,0X2B,0XDA,0X0B,0XDA,0X0B,0XDA,0X0B,0XDA,0X0B,0XDA,0X0B,0XDA,0X0B,0XDA,
0X36,0XFD,0X0B,0XDA,0X0A,0XDA,0X0B,0XDA,0X0A,0XDA,0X0A,0XDA,0X0A,0XDA,0X0A,0XDA,0X4B,0XDA,0X2B,0XDA,0X4B,0XDA,0X2B,0XDA,0X2B,0XDA,0X2B,0XDA,0X15,0XFD,0X2B,0XDA,0X2B,0XDA,0X2B,0XDA,0X2B,0XDA,0X2B,0XDA,
0X2B,0XDA,0X2B,0XDA,0X2B,0XDA,0X2B,0XDA,0X15,0XFD,0X2B,0XDA,0X2B,0XDA,0X2B,0XDA,0X2B,0XDA,0X2B,0XDA,0X2B,0XDA,0X2B,0XDA,0X2B,0XDA,0X2B,0XDA,0X35,0XFD,0X0B,0XDA,0X2B,0XDA,0X0B,0XDA,0X2B,0XDA,0X0B,0XDA,
0X2B,0XDA,0X0B,0XDA,0X0B,0XDA,0X0B,0XDA,0X36,0XFD,0X0B,0XDA,0X0B,0XDA,0X0A,0XDA,0X0B,0XDA,0X0A,0XDA,0X0B,0XDA,0X0A,0XDA,0X0A,0XDA,0X0A,0XDA,0X56,0XFD,0X0A,0XDA,0X0A,0XDA,0X0A,0XDA,0X0A,0XDA,0X0A,0XDA,
0X0A,0XDA,0X0A,0XDA,0X0A,0XDA,0X0A,0XD2,0X0A,0XDA,0X56,0XFD,0X0A,0XD2,0XEA,0XD1,0X0A,0XD2,0XEA,0XD1,0X0A,0XD2,0XEA,0XD1,0X2B,0XDA,0X2B,0XDA,0X2B,0XDA,0X2B,0XDA,0X2B,0XDA,0X15,0XFD,0X2B,0XDA,0X2B,0XDA,
0X2B,0XDA,0X2B,0XDA,0X2B,0XDA,0X2B,0XDA,0X0B,0XDA,0X0B,0XDA,0X0B,0XDA,0X35,0XFD,0X0B,0XDA,0X0B,0XDA,0X0B,0XDA,0X0B,0XDA,0X0A,0XDA,0X0B,0XDA,0X0A,0XDA,0X0A,0XDA,0X0A,0XDA,0X0A,0XDA,0X36,0XFD,0X0A,0XDA,
0X0A,0XDA,0X0A,0XDA,0X0A,0XDA,0X0A,0XDA,0X0A,0XDA,0X0A,0XDA,0X0A,0XDA,0X0A,0XDA,0X56,0XFD,0X0A,0XDA,0X0A,0XDA,0X0A,0XD2,0X0A,0XD2,0X0A,0XD2,0XEA,0XD1,0XEA,0XD1,0XEA,0XD1,0XEA,0XD1,0XEA,0XD1,0X56,0XFD,
0XEA,0XD1,0XEA,0XD1,0XEA,0XD1,0XEA,0XD1,0XEA,0XD1,0XEA,0XD1,0XEA,0XD1,0XEA,0XD1,0XEA,0XD1,0X76,0XFD,0XEA,0XD1,0XEA,0XD1,0XEA,0XD1,0XEA,0XD1,0XEA,0XD1,0XEA,0XD1,0X36,0XFD,0X36,0XFD,0X36,0XFD,0X36,0XFD,
0X36,0XFD,0X36,0XFD,0X56,0XFD,0X36,0XFD,0X56,0XFD,0X36,0XFD,0X56,0XFD,0X56,0XFD,0X56,0XFD,0X56,0XFD,0X56,0XFD,0X56,0XFD,0X56,0XFD,0X56,0XFD,0X56,0XFD,0X56,0XFD,0X56,0XFD,0X56,0XFD,0X56,0XFD,0X56,0XFD,
0X56,0XFD,0X56,0XFD,0X56,0XFD,0X56,0XFD,0X56,0XFD,0X56,0XFD,0X56,0XFD,0X56,0XFD,0X76,0XFD,0X56,0XFD,0X76,0XFD,0X76,0XFD,0X76,0XFD,0X76,0XFD,0X76,0XFD,0X76,0XFD,0X76,0XFD,0X76,0XFD,0X76,0XFD,0X76,0XFD,
0X76,0XFD,0X76,0XFD,0X76,0XFD,0X76,0XFD,0X77,0XFD,0X76,0XFD,0X97,0XFD,0X76,0XFD,0X97,0XFD,0X77,0XFD,0X97,0XFD,0X97,0XFD,0X97,0XFD,0X97,0XFD,0X97,0XFD,0X97,0XFD,0X97,0XFD,0X97,0XFD,0X97,0XFD,0X97,0XFD,
0X0A,0XDA,0X0A,0XD2,0XEA,0XD1,0X56,0XFD,0XEA,0XD1,0X0A,0XD2,0XEA,0XD1,0XEA,0XD1,0XEA,0XD1,0XEA,0XD1,0XEA,0XD1,0XEA,0XD1,0XEA,0XD1,0XEA,0XD1,0X56,0XFD,0XEA,0XD1,0XEA,0XD1,0XEA,0XD1,0XEA,0XD1,0XEA,0XD1,
0XEA,0XD1,0XEA,0XD1,0XEA,0XD1,0XEA,0XD1,0XEA,0XD1,0X76,0XFD,0XEA,0XD1,0XEA,0XD1,0XEA,0XD1,0XEA,0XD1,0XEA,0XD1,0XEA,0XD1,0XEA,0XD1,0XEA,0XD1,0XCA,0XD1,0XCA,0XD1,0XCA,0XD1,0X97,0XFD,0XCA,0XD1,0XCA,0XD1,
0XCA,0XD1,0XCA,0XD1,0XCA,0XD1,0XCA,0XD1,0XCA,0XD1,0XCA,0XD1,0XC9,0XD1,0XC9,0XD1,0X97,0XFD,0XC9,0XD1,0XC9,0XD1,0XC9,0XD1,0XC9,0XD1,0XC9,0XD1,0XC9,0XD1,0XC9,0XD1,0XC9,0XD1,0XC9,0XD1,0XC9,0XD1,0XB7,0XFD,
0XC9,0XD1,0XC9,0XD1,0XC9,0XD1,0XC9,0XD1,0XEA,0XD1,0XEA,0XD1,0XEA,0XD1,0X76,0XFD,0XEA,0XD1,0XEA,0XD1,0XEA,0XD1,0XEA,0XD1,0XEA,0XD1,0XEA,0XD1,0XEA,0XD1,0XEA,0XD1,0XEA,0XD1,0XCA,0XD1,0X97,0XFD,0XCA,0XD1,
0XEA,0XD1,0XCA,0XD1,0XCA,0XD1,0XCA,0XD1,0XCA,0XD1,0XCA,0XD1,0XCA,0XD1,0XC9,0XD1,0XCA,0XD1,0X97,0XFD,0XCA,0XD1,0XC9,0XD1,0XCA,0XD1,0XC9,0XD1,0XC9,0XD1,0XC9,0XD1,0XC9,0XD1,0XC9,0XD1,0XC9,0XD1,0XC9,0XD1,
0XC9,0XD1,0XB7,0XFD,0XC9,0XD1,0XC9,0XD1,0XC9,0XD1,0XC9,0XD1,0XC9,0XD1,0XA9,0XD1,0XC9,0XD1,0XA9,0XD1,0XC9,0XD1,0XA9,0XD1,0XB7,0XFD,0XA9,0XD1,0XA9,0XD1,0XA9,0XD1,0XA9,0XD1,0XA9,0XD1,0XA9,0XD1,0XA9,0XD1,
0XA9,0XD1,0XA9,0XD1,0XA9,0XD1,0XA9,0XD1,0XD8,0XFD,0XA9,0XD1,0XA9,0XD1,0XA9,0XD1,0XCA,0XD1,0XCA,0XD1,0X97,0XFD,0XCA,0XD1,0XCA,0XD1,0XCA,0XD1,0XCA,0XD1,0XCA,0XD1,0XC9,0XD1,0XC9,0XD1,0XC9,0XD1,0XC9,0XD1,
0XC9,0XD1,0X97,0XFD,0XC9,0XD1,0XC9,0XD1,0XC9,0XD1,0XC9,0XD1,0XC9,0XD1,0XC9,0XD1,0XC9,0XD1,0XC9,0XD1,0XC9,0XD1,0XC9,0XD1,0XC9,0XD1,0XB7,0XFD,0XA9,0XD1,0XC9,0XD1,0XA9,0XD1,0XA9,0XD1,0XA9,0XD1,0XA9,0XD1,
0XA9,0XD1,0XA9,0XD1,0XA9,0XD1,0XA9,0XD1,0XA9,0XD1,0XD7,0XFD,0XA9,0XD1,0XA9,0XD1,0XA9,0XD1,0XA9,0XD1,0XA9,0XD1,0XA9,0XD1,0XA9,0XD1,0XA9,0XD1,0XA9,0XD1,0XA9,0XD1,0XA9,0XD1,0XD8,0XFD,0XA9,0XD1,0XA9,0XD1,
0XA9,0XC9,0XA9,0XC9,0XA9,0XC9,0XA9,0XC9,0X89,0XC9,0X89,0XC9,0X89,0XC9,0X89,0XC9,0X89,0XC9,0XF8,0XFD,0X89,0XC9,0X89,0XC9,0XC9,0XD1,0XB7,0XFD,0XC9,0XD1,0XC9,0XD1,0XC9,0XD1,0XA9,0XD1,0XC9,0XD1,0XA9,0XD1,
0XC9,0XD1,0XA9,0XD1,0XC9,0XD1,0XA9,0XD1,0XB7,0XFD,0XA9,0XD1,0XA9,0XD1,0XA9,0XD1,0XA9,0XD1,0XA9,0XD1,0XA9,0XD1,0XA9,0XD1,0XA9,0XD1,0XA9,0XD1,0XA9,0XD1,0XA9,0XD1,0XA9,0XD1,0XD8,0XFD,0XA9,0XD1,0XA9,0XD1,
0XA9,0XD1,0XA9,0XC9,0XA9,0XD1,0XA9,0XC9,0XA9,0XD1,0XA9,0XC9,0XA9,0XC9,0X89,0XC9,0XA9,0XC9,0XF8,0XFD,0XA9,0XC9,0X89,0XC9,0X89,0XC9,0X89,0XC9,0X89,0XC9,0X89,0XC9,0X89,0XC9,0X89,0XC9,0X89,0XC9,0X89,0XC9,
0X89,0XC9,0X88,0XC9,0XF8,0XFD,0X88,0XC9,0X89,0XC9,0X88,0XC9,0X88,0XC9,0X88,0XC9,0X88,0XC9,0X88,0XC9,0X88,0XC9,0X88,0XC9,0X88,0XC9,0X88,0XC9,0X18,0XFE,0X88,0XC9,0XD7,0XFD,0XA9,0XD1,0XA9,0XD1,0XA9,0XD1,
0XA9,0XD1,0XA9,0XD1,0XA9,0XD1,0XA9,0XD1,0XA9,0XD1,0XA9,0XD1,0XA9,0XD1,0XA9,0XD1,0XD8,0XFD,0XA9,0XD1,0XA9,0XC9,0XA9,0XC9,0XA9,0XC9,0XA9,0XC9,0X89,0XC9,0X89,0XC9,0X89,0XC9,0X89,0XC9,0X89,0XC9,0X89,0XC9,
0X89,0XC9,0XF8,0XFD,0X89,0XC9,0X89,0XC9,0X89,0XC9,0X89,0XC9,0X88,0XC9,0X89,0XC9,0X88,0XC9,0X89,0XC9,0X88,0XC9,0X88,0XC9,0X88,0XC9,0X18,0XFE,0X88,0XC9,0X88,0XC9,0X88,0XC9,0X88,0XC9,0X88,0XC9,0X88,0XC9,
0X88,0XC9,0X88,0XC9,0X88,0XC9,0X88,0XC9,0X88,0XC9,0X88,0XC9,0X19,0XFE,0X68,0XC9,0X68,0XC9,0X68,0XC9,0X68,0XC9,0X68,0XC9,0X68,0XC9,0X68,0XC9,0X68,0XC9,0X68,0XC9,0X68,0XC9,0X68,0XC9,0X68,0XC9,0X39,0XFE,
0XF8,0XFD,0XF8,0XFD,0XF8,0XFD,0XF8,0XFD,0XF8,0XFD,0XF8,0XFD,0XF8,0XFD,0XF8,0XFD,0XF8,0XFD,0XF8,0XFD,0XF8,0XFD,0XF8,0XFD,0XF8,0XFD,0XF8,0XFD,0XF8,0XFD,0XF8,0XFD,0X18,0XFE,0XF8,0XFD,0X18,0XFE,0X18,0XFE,
0X18,0XFE,0X18,0XFE,0X18,0XFE,0X18,0XFE,0X18,0XFE,0X18,0XFE,0X19,0XFE,0X18,0XFE,0X19,0XFE,0X18,0XFE,0X19,0XFE,0X19,0XFE,0X19,0XFE,0X19,0XFE,0X19,0XFE,0X19,0XFE,0X39,0XFE,0X19,0XFE,0X39,0XFE,0X39,0XFE,
0X39,0XFE,0X39,0XFE,0X39,0XFE,0X39,0XFE,0X39,0XFE,0X39,0XFE,0X39,0XFE,0X39,0XFE,0X39,0XFE,0X39,0XFE,0X39,0XFE,0X39,0XFE,0X39,0XFE,0X39,0XFE,0X59,0XFE,0X39,0XFE,0X59,0XFE,0X59,0XFE,0X59,0XFE,0X59,0XFE,
0X59,0XFE,0X59,0XFE,0X59,0XFE,0X59,0XFE,0X88,0XC9,0X88,0XC9,0X88,0XC9,0X88,0XC9,0X88,0XC9,0X88,0XC9,0X88,0XC9,0X88,0XC9,0X88,0XC9,0X88,0XC9,0X68,0XC9,0X19,0XFE,0X68,0XC9,0X68,0XC9,0X68,0XC9,0X68,0XC9,
0X68,0XC9,0X68,0XC9,0X68,0XC9,0X68,0XC9,0X68,0XC9,0X68,0XC9,0X68,0XC9,0X68,0XC9,0X39,0XFE,0X68,0XC9,0X68,0XC9,0X68,0XC9,0X68,0XC9,0X68,0XC9,0X68,0XC9,0X68,0XC9,0X68,0XC9,0X68,0XC9,0X68,0XC9,0X68,0XC9,
0X68,0XC9,0X68,0XC9,0X59,0XFE,0X68,0XC9,0X48,0XC9,0X68,0XC9,0X48,0XC9,0X48,0XC9,0X48,0XC9,0X48,0XC9,0X48,0XC9,0X48,0XC9,0X48,0XC9,0X48,0XC9,0X48,0XC9,0X59,0XFE,0X48,0XC1,0X48,0XC9,0X48,0XC1,0X48,0XC1,
0X48,0XC1,0X48,0XC1,0X48,0XC1,0X48,0XC1,0X48,0XC1,0X48,0XC1,0X48,0XC1,0X48,0XC1,0X68,0XC9,0X68,0XC9,0X68,0XC9,0X68,0XC9,0X68,0XC9,0X68,0XC9,0X68,0XC9,0X68,0XC9,0X68,0XC9,0X68,0XC9,0X39,0XFE,0X68,0XC9,
0X68,0XC9,0X68,0XC9,0X68,0XC9,0X68,0XC9,0X68,0XC9,0X68,0XC9,0X68,0XC9,0X48,0XC9,0X68,0XC9,0X48,0XC9,0X68,0XC9,0X48,0XC9,0X59,0XFE,0X48,0XC9,0X48,0XC9,0X48,0XC9,0X48,0XC9,0X48,0XC9,0X48,0XC9,0X48,0XC9,
0X48,0XC9,0X48,0XC1,0X48,0XC9,0X48,0XC1,0X48,0XC1,0X48,0XC1,0X7A,0XFE,0X48,0XC1,0X48,0XC1,0X48,0XC1,0X48,0XC1,0X47,0XC1,0X48,0XC1,0X47,0XC1,0X48,0XC1,0X47,0XC1,0X47,0XC1,0X27,0XC1,0X47,0XC1,0X27,0XC1,
0X7A,0XFE,0X27,0XC1,0X47,0XC1,0X27,0XC1,0X27,0XC1,0X27,0XC1,0X27,0XC1,0X27,0XC1,0X27,0XC1,0X27,0XC1,0X27,0XC1,0X27,0XC1,0X68,0XC9,0X68,0XC9,0X48,0XC9,0X48,0XC9,0X48,0XC9,0X48,0XC9,0X48,0XC9,0X48,0XC9,
0X48,0XC9,0X48,0XC9,0X59,0XFE,0X48,0XC9,0X48,0XC9,0X48,0XC9,0X48,0XC1,0X48,0XC9,0X48,0XC1,0X48,0XC1,0X48,0XC1,0X48,0XC1,0X48,0XC1,0X48,0XC1,0X48,0XC1,0X48,0XC1,0X7A,0XFE,0X48,0XC1,0X47,0XC1,0X47,0XC1,
0X47,0XC1,0X47,0XC1,0X47,0XC1,0X47,0XC1,0X47,0XC1,0X47,0XC1,0X27,0XC1,0X27,0XC1,0X27,0XC1,0X27,0XC1,0X7A,0XFE,0X27,0XC1,0X27,0XC1,0X27,0XC1,0X27,0XC1,0X27,0XC1,0X27,0XC1,0X27,0XC1,0X27,0XC1,0X27,0XC1,
0X27,0XC1,0X27,0XC1,0X27,0XC1,0X27,0XC1,0X9A,0XFE,0X27,0XC1,0X27,0XC1,0X27,0XC1,0X27,0XC1,0X27,0XC1,0X27,0XC1,0X27,0XC1,0X27,0XC1,0X27,0XC1,0X07,0XC1,0X07,0XC1,0X48,0XC1,0X48,0XC1,0X48,0XC1,0X47,0XC1,
0X48,0XC1,0X47,0XC1,0X48,0XC1,0X47,0XC1,0X48,0XC1,0X7A,0XFE,0X47,0XC1,0X27,0XC1,0X47,0XC1,0X27,0XC1,0X47,0XC1,0X27,0XC1,0X47,0XC1,0X27,0XC1,0X27,0XC1,0X27,0XC1,0X27,0XC1,0X27,0XC1,0X27,0XC1,0X27,0XC1,
0X9A,0XFE,0X27,0XC1,0X27,0XC1,0X27,0XC1,0X27,0XC1,0X27,0XC1,0X27,0XC1,0X27,0XC1,0X27,0XC1,0X27,0XC1,0X27,0XC1,0X27,0XC1,0X27,0XC1,0X27,0XC1,0XBA,0XFE,0X27,0XC1,0X27,0XC1,0X27,0XC1,0X27,0XC1,0X07,0XC1,
0X27,0XC1,0X07,0XC1,0X07,0XC1,0X07,0XC1,0X07,0XC1,0X07,0XC1,0X07,0XC1,0X07,0XC1,0X07,0XC1,0XBB,0XFE,0X07,0XC1,0X07,0XC1,0X07,0XC1,0X07,0XC1,0X07,0XC1,0X07,0XC1,0X07,0XC1,0X07,0XC1,0X07,0XC1,0X07,0XC1,
0X27,0XC1,0X27,0XC1,0X27,0XC1,0X27,0XC1,0X27,0XC1,0X27,0XC1,0X27,0XC1,0X27,0XC1,0X27,0XC1,0X9A,0XFE,0X27,0XC1,0X27,0XC1,0X27,0XC1,0X27,0XC1,0X27,0XC1,0X27,0XC1,0X27,0XC1,0X27,0XC1,0X27,0XC1,0X27,0XC1,
0X27,0XC1,0X27,0XC1,0X27,0XC1,0X27,0XC1,0XBA,0XFE,0X27,0XC1,0X07,0XC1,0X07,0XC1,0X07,0XC1,0X07,0XC1,0X07,0XC1,0X07,0XC1,0X07,0XC1,0X07,0XC1,0X07,0XC1,0X07,0XC1,0X07,0XC1,0X07,0XC1,0XBB,0XFE,0X07,0XC1,
0X07,0XC1,0X07,0XC1,0X07,0XC1,0X07,0XC1,0X07,0XC1,0X07,0XC1,0X07,0XC1,0X07,0XC1,0X07,0XC1,0X07,0XC1,0X06,0XC1,0X07,0XC1,0X06,0XC1,0XDB,0XFE,0XE6,0XC0,0X06,0XC1,0XE6,0XB8,0XE6,0XB8,0XE6,0XB8,0XE6,0XB8,
0XE6,0XB8,0XE6,0XB8,0XE6,0XB8,0XE6,0XB8,0X27,0XC1,0X27,0XC1,0X27,0XC1,0X27,0XC1,0X27,0XC1,0X07,0XC1,0X27,0XC1,0X07,0XC1,0XBA,0XFE,0X07,0XC1,0X07,0XC1,0X07,0XC1,0X07,0XC1,0X07,0XC1,0X07,0XC1,0X07,0XC1,
0X07,0XC1,0X07,0XC1,0X07,0XC1,0X07,0XC1,0X07,0XC1,0X07,0XC1,0X07,0XC1,0XDB,0XFE,0X07,0XC1,0X07,0XC1,0X07,0XC1,0X07,0XC1,0X07,0XC1,0X06,0XC1,0X07,0XC1,0X06,0XC1,0X07,0XC1,0XE6,0XB8,0X06,0XC1,0XE6,0XB8,
0X06,0XC1,0XE6,0XB8,0X06,0XB9,0XDB,0XFE,0XE6,0XB8,0XE6,0XB8,0XE6,0XB8,0XE6,0XB8,0XE6,0XB8,0XE6,0XB8,0XE6,0XB8,0XE6,0XB8,0XE6,0XB8,0XE6,0XB8,0XE6,0XB8,0XE6,0XB8,0XE6,0XB8,0XE6,0XB8,0XFB,0XFE,0XE6,0XB8,
0XE6,0XB8,0XE6,0XB8,0XE6,0XB8,0XE6,0XB8,0XE6,0XB8,0XE6,0XB8,0XE6,0XB8,0XE6,0XB8,0X07,0XC1,0X07,0XC1,0X07,0XC1,0X07,0XC1,0X07,0XC1,0X07,0XC1,0X07,0XC1,0X07,0XC1,0XDB,0XFE,0X07,0XC1,0X07,0XC1,0X07,0XC1,
0X06,0XC1,0X07,0XC1,0X06,0XC1,0X06,0XC1,0X06,0XC1,0X06,0XC1,0XE6,0XB8,0XE6,0XB8,0XE6,0XB8,0XE6,0XB8,0XE6,0XB8,0XFB,0XFE,0XE6,0XB8,0XE6,0XB8,0XE6,0XB8,0XE6,0XB8,0XE6,0XB8,0XE6,0XB8,0XE6,0XB8,0XE6,0XB8,
0XE6,0XB8,0XE6,0XB8,0XE6,0XB8,0XE6,0XB8,0XE6,0XB8,0XE6,0XB8,0XE6,0XB8,0XFC,0XFE,0XE6,0XB8,0XE6,0XB8,0XE6,0XB8,0XE6,0XB8,0XE6,0XB8,0XE6,0XB8,0XC6,0XB8,0XE6,0XB8,0XC6,0XB8,0XC6,0XB8,0XC6,0XB8,0XC6,0XB8,
0XC6,0XB8,0XC6,0XB8,0X1C,0XFF,0XC6,0XB8,0XC6,0XB8,0XC6,0XB8,0XC6,0XB8,0XC6,0XB8,0XC6,0XB8,0XC6,0XB8,0XC6,0XB8,0XC6,0XB8,0X06,0XB9,0XE6,0XB8,0XE6,0XB8,0XE6,0XB8,0XE6,0XB8,0XE6,0XB8,0XE6,0XB8,0XFB,0XFE,
0XE6,0XB8,0XE6,0XB8,0XE6,0XB8,0XE6,0XB8,0XE6,0XB8,0XE6,0XB8,0XE6,0XB8,0XE6,0XB8,0XE6,0XB8,0XE6,0XB8,0XE6,0XB8,0XE6,0XB8,0XE6,0XB8,0XE6,0XB8,0XE6,0XB8,0X1C,0XFF,0XE6,0XB8,0XE6,0XB8,0XE6,0XB8,0XC6,0XB8,
0XE6,0XB8,0XC6,0XB8,0XC6,0XB8,0XC6,0XB8,0XC6,0XB8,0XC6,0XB8,0XC6,0XB8,0XC6,0XB8,0XC6,0XB8,0XC6,0XB8,0XC6,0XB8,0X1C,0XFF,0XC6,0XB8,0XC6,0XB8,0XC6,0XB8,0XC6,0XB8,0XC6,0XB8,0XC6,0XB8,0XC6,0XB8,0XC6,0XB8,
0XC6,0XB8,0XC6,0XB8,0XC6,0XB8,0XC6,0XB8,0XC6,0XB8,0XC5,0XB8,0XC6,0XB8,0X3C,0XFF,0XC6,0XB8,0XA5,0XB8,0XC5,0XB8,0XA5,0XB8,0XC5,0XB8,0XA5,0XB8,0XA5,0XB8,0XA5,0XB8,